INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5853', '만덕산', '127-16-26.30', '35-47-22.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5854', '국사봉', '127-16-21.59', '35-45-58.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5855', '성묘산', '127-25-30.81', '35-47-14.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5856', '탕금봉', '127-23-18.49', '35-45-26.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5857', '숫마이산', '127-24-58.54', '35-45-40.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5858', '마이산(암마이산)', '127-24-41.40', '35-45-37.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5859', '장대산', '128-05-18.99', '35-13-49.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5860', '비봉산', '128-04-44.58', '35-12-09.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5861', '망진산', '128-04-33.00', '35-10-30.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5862', '수정봉', '128-05-20.29', '35-11-52.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5863', '실봉산', '128-03-49.10', '35-08-10.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5864', '지루봉', '128-06-50.65', '35-13-04.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5865', '선학산', '128-05-48.40', '35-11-27.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5866', '미륵산', '128-00-54.46', '35-08-21.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5867', '태봉산', '128-00-30.41', '35-08-39.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5868', '금강산', '127-19-15.45', '36-59-19.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5869', '덕성산', '127-23-44.30', '36-59-54.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5870', '진령봉', '127-15-17.49', '36-57-42.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5871', '국사봉', '127-20-42.43', '36-58-05.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5872', '무이산', '127-24-15.27', '36-58-05.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5873', '서운산', '127-17-48.90', '36-55-47.62');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5874', '무제산', '127-22-56.30', '36-55-48.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5875', '옥녀봉', '127-24-28.34', '36-54-14.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5876', '장군산', '127-20-49.62', '36-53-36.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5877', '큰아기봉', '127-29-34.83', '36-52-45.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5878', '만뢰산', '127-20-32.55', '36-51-13.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5879', '개죽산', '127-17-28.02', '36-50-17.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5880', '태령산', '127-22-36.13', '36-50-47.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5881', '문안산', '127-24-24.03', '36-50-25.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5882', '봉화산', '127-25-16.24', '36-50-16.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5883', '봉황산', '127-17-55.27', '36-49-03.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5884', '작성산', '127-17-41.17', '36-48-04.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5885', '광덕산', '127-20-34.38', '36-48-05.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5886', '몽각산', '127-21-11.10', '36-48-55.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5887', '덕유산', '127-23-19.56', '36-48-29.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5888', '환희산', '127-24-07.91', '36-48-03.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5889', '양천산', '127-27-45.99', '36-48-36.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5890', '은석산', '127-16-51.77', '36-47-31.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5891', '동성산', '127-19-33.36', '36-47-20.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5892', '국사봉', '127-22-28.24', '36-47-14.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5893', '국사봉', '127-24-05.95', '36-47-11.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5894', '세성산', '127-15-21.53', '36-45-23.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5895', '매봉산', '127-18-40.10', '36-45-26.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5896', '서림산', '127-21-25.90', '36-45-49.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5897', '불당산', '127-27-37.41', '36-46-11.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5898', '백석봉', '127-22-41.10', '36-59-19.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5899', '주산', '128-15-11.14', '35-43-54.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5900', '금산', '128-17-27.93', '35-43-57.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5901', '제석산', '128-21-54.01', '35-43-46.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5902', '휘골산', '128-23-46.32', '35-44-05.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5903', '쌍산', '128-26-31.57', '35-43-10.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5904', '석문산', '128-22-00.34', '35-41-11.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5905', '진등산', '128-21-58.60', '35-41-38.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5906', '재니산', '128-24-45.84', '35-40-32.62');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5907', '오동산', '128-27-48.99', '35-40-34.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5908', '용리산', '128-29-36.99', '35-41-28.89');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5909', '범산', '128-18-53.21', '35-40-26.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5910', '청룡산', '128-20-58.42', '35-39-37.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5911', '용산', '128-26-27.98', '35-39-13.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5912', '소학산', '128-19-28.04', '35-38-32.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5913', '퇴포산', '128-28-38.27', '35-38-01.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5914', '다남산', '128-19-04.01', '35-36-52.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5915', '부수봉', '128-18-08.19', '35-36-10.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5916', '태백산', '128-27-27.02', '35-37-09.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5917', '왕령산', '128-29-24.63', '35-36-34.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5918', '필봉', '128-18-08.16', '35-35-52.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5919', '성산', '128-19-52.08', '35-35-06.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5920', '험듬산', '128-22-07.30', '35-35-14.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5921', '구룡산', '128-25-19.32', '35-35-13.35');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5922', '단봉산', '128-15-45.55', '35-34-02.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5923', '옥두봉', '128-17-50.77', '35-33-30.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5924', '동옹봉', '128-18-43.32', '35-33-39.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5925', '강진산', '128-19-59.94', '35-34-17.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5926', '성산', '128-19-39.80', '35-33-13.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5927', '둑지골', '128-22-21.81', '35-33-52.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5928', '둔지산', '128-21-37.29', '35-33-07.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5929', '코장산', '128-22-32.08', '35-34-24.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5930', '큰당메산', '128-23-09.87', '35-33-22.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5931', '진봉산', '128-27-04.68', '35-34-12.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5932', '듬밑산', '128-22-53.59', '35-32-27.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5933', '백옥산', '128-25-09.67', '35-31-44.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5934', '천황산', '128-15-45.74', '35-30-19.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5935', '미타산', '128-17-22.96', '35-30-56.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5936', '깃대봉', '128-19-44.41', '35-43-43.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5937', '날목골산', '128-24-29.48', '35-43-47.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5938', '당납산', '128-28-53.00', '35-44-20.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5939', '장뚝산', '128-16-02.06', '35-42-15.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5940', '독산', '128-18-28.49', '35-42-57.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5941', '깃대봉', '128-24-08.60', '35-42-47.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5942', '섯밭등', '128-28-06.45', '35-43-20.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5943', '구미산', '128-15-10.33', '35-41-35.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5944', '할매성지산', '128-18-43.89', '35-41-38.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5945', '만산', '128-15-46.45', '35-40-10.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5946', '안산', '128-16-10.32', '35-39-34.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5947', '노구산', '128-17-45.45', '35-39-02.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5948', '비둘산', '128-29-35.36', '35-39-25.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5949', '솜등산', '128-16-15.73', '35-38-48.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5950', '큰무등산', '128-17-13.41', '35-38-44.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5951', '대봉산', '128-22-23.46', '35-38-13.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5952', '덤밑산', '128-21-04.55', '35-37-43.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5953', '용머리산', '128-21-35.43', '35-38-34.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5954', '독산', '128-21-02.73', '35-37-16.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5955', '소시랑등', '128-29-07.46', '35-37-00.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5956', '오봉산', '128-19-22.33', '35-32-14.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5957', '영추산', '128-32-42.28', '35-28-43.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5958', '병봉', '128-33-33.51', '35-28-45.84');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5959', '하서산', '128-38-24.63', '35-28-57.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5960', '황산', '128-37-34.69', '35-29-27.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5961', '함박산', '128-32-54.71', '35-27-09.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5962', '덕암산', '128-35-56.95', '35-27-09.35');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5963', '종암산', '128-34-40.89', '35-27-33.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5964', '도덕봉', '128-33-50.64', '35-26-03.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5965', '덕대산', '128-42-31.82', '35-25-43.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5966', '종남산', '128-43-19.57', '35-26-54.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5967', '석천산', '128-33-25.17', '35-25-18.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5968', '강태봉', '128-34-39.72', '35-25-07.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5969', '마금산', '128-36-06.81', '35-21-17.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5970', '천마산', '128-36-54.82', '35-21-57.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5971', '무릉산', '128-33-54.26', '35-19-42.46');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5972', '백월산', '128-38-02.20', '35-20-00.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5973', '고동산', '128-30-51.86', '35-19-07.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5974', '용두산', '128-30-30.04', '35-18-40.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5975', '작대산', '128-33-55.95', '35-18-05.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5976', '구룡산', '128-38-28.65', '35-17-12.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5977', '금병산', '128-43-44.88', '35-17-37.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5978', '응봉산', '128-44-14.58', '35-16-55.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5979', '천주산', '128-35-28.37', '35-16-17.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5980', '정병산', '128-41-32.17', '35-15-47.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5981', '우령산', '128-42-40.64', '35-27-46.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5982', '웅두박골산', '128-32-36.13', '35-26-25.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5983', '신선봉', '128-33-37.87', '35-23-51.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5984', '비라산', '128-36-35.44', '35-23-44.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5985', '처녀봉', '128-37-27.98', '35-23-57.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5986', '비룡산', '128-37-51.06', '35-23-28.67');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5987', '돌개산', '128-30-44.07', '35-21-26.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5988', '성주봉', '128-31-31.05', '35-22-06.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5989', '시모산', '128-32-46.99', '35-21-16.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5990', '어시미산', '128-32-51.69', '35-22-13.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5991', '함박산', '128-33-32.46', '35-21-10.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5992', '석동산', '128-31-15.55', '35-19-30.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5993', '멋질산', '128-31-33.29', '35-19-52.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5994', '노루등태산', '128-31-06.71', '35-19-08.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5995', '비석등산', '128-31-40.84', '35-19-28.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5996', '앞동산', '128-35-21.49', '35-19-07.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5997', '음달산', '128-35-21.48', '35-18-47.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5998', '조롱산', '128-35-23.73', '35-18-27.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5999', '큰감봉우리산', '128-37-18.43', '35-19-02.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6000', '화산봉', '128-36-36.86', '35-18-19.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6001', '똥뫼산', '128-39-47.62', '35-18-37.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6002', '하남산', '128-40-04.24', '35-18-10.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6003', '송용산', '128-41-16.03', '35-18-41.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6004', '보등산', '128-33-19.08', '35-16-35.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6005', '옥녀봉', '128-35-18.52', '35-15-20.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6006', '남산', '128-37-02.34', '35-15-30.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6007', '지장봉', '127-10-22.77', '38-08-28.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6008', '화인봉', '127-10-30.15', '38-08-13.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6009', '고남산', '127-13-52.77', '38-07-37.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6010', '삼형제암', '127-11-01.58', '38-06-56.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6011', '향로봉', '127-10-58.86', '38-06-31.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6012', '종자산', '127-11-27.01', '38-04-40.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6013', '수리봉', '127-13-36.45', '38-05-51.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6014', '은장산', '127-14-00.49', '38-05-01.46');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6015', '불무산', '127-14-59.66', '38-03-20.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6016', '보장산', '127-10-43.47', '38-02-35.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6017', '개미산', '127-07-44.32', '38-00-21.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6018', '태봉산', '128-30-43.46', '35-44-55.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6019', '삼정산', '128-38-48.80', '35-43-59.62');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6020', '상원산', '128-41-18.61', '35-44-25.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6021', '비슬산(천왕봉)', '128-31-23.68', '35-42-56.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6022', '우미산', '128-37-17.10', '35-43-01.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6023', '삼성산', '128-38-17.94', '35-42-21.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6024', '봉화산', '128-40-15.54', '35-43-08.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6025', '자양산', '128-40-30.12', '35-42-31.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6026', '비슬산', '128-31-03.15', '35-40-39.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6027', '대견봉', '128-31-32.32', '35-41-50.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6028', '홍두깨산', '128-36-44.11', '35-41-19.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6029', '태봉산', '128-38-00.12', '35-41-00.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6030', '장군봉', '128-39-19.41', '35-40-55.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6031', '노인봉', '128-35-18.70', '35-40-25.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6032', '대밭골산', '128-36-50.07', '35-40-26.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6033', '와우산', '128-36-31.98', '35-39-15.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6034', '나부산', '128-37-37.87', '35-39-43.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6035', '중칭산', '128-38-57.57', '35-39-33.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6036', '연화봉', '128-30-35.25', '35-37-48.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6037', '수복산', '128-32-09.55', '35-37-36.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6038', '붕어산', '128-36-53.65', '35-38-41.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6039', '승마산', '128-36-45.61', '35-38-11.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6040', '똥뫼산', '128-38-39.70', '35-38-24.39');
